Marca temporal;Age;Gender;Time (months);Price (euros);Reason
2018/09/27 11:52:57 a. m. EET;55;Female;26;345;1
2018/09/27 11:55:10 a. m. EET;56;Male;22;130;0
2018/09/27 12:04:16 p. m. EET;62;Male;38;154;0
2018/09/27 12:07:15 p. m. EET;22;Male;20;125;0
2018/09/27 12:07:25 p. m. EET;22;Female;23;300;1
2018/09/27 12:14:18 p. m. EET;51;Female;51;200;0
2018/09/27 12:15:54 p. m. EET;21;Female;10;450;0
2018/09/27 12:17:54 p. m. EET;54;Female;22;250;0
2018/09/27 12:20:08 p. m. EET;54;Female;46;300;1
2018/09/27 12:23:13 p. m. EET;55;Female;40;300;1
2018/09/27 12:39:55 p. m. EET;53;Female;22;200;0
2018/09/27 12:40:45 p. m. EET;53;Female;21;300;0
2018/09/27 12:49:16 p. m. EET;22;Female;38;400;1
2018/09/27 12:49:30 p. m. EET;21;Male;20;290;1
2018/09/27 12:50:19 p. m. EET;21;Male;17;180;0
2018/09/27 1:03:34 p. m. EET;21;Male;38;650;1
2018/09/27 1:44:56 p. m. EET;22;Female;25;400;0
2018/09/27 1:54:26 p. m. EET;24;Male;11;150;0
2018/09/27 1:56:11 p. m. EET;59;Female;10;80;0
2018/09/27 2:05:38 p. m. EET;51;Female;35;200;1
2018/09/27 2:10:09 p. m. EET;21;Female;19;150;0
2018/09/27 2:11:20 p. m. EET;22;Female;38;700;1
2018/09/27 2:17:27 p. m. EET;54;Female;62;200;1
2018/09/27 2:25:00 p. m. EET;52;Female;26;160;0
2018/09/27 2:36:41 p. m. EET;55;Female;50;600;1
2018/09/27 2:42:02 p. m. EET;67;Female;25;120;1
2018/09/27 2:42:34 p. m. EET;17;Male;11;138;0
2018/09/27 2:48:32 p. m. EET;55;Female;26;150;0
2018/09/27 3:02:13 p. m. EET;49;Female;38;120;1
2018/09/27 3:32:35 p. m. EET;19;Female;45;200;1
2018/09/27 3:33:29 p. m. EET;51;Female;37;150;1
2018/09/27 3:34:39 p. m. EET;34;Male;12;150;0
2018/09/27 3:36:45 p. m. EET;23;Female;22;250;0
2018/09/27 4:11:36 p. m. EET;54;Female;23;300;0
2018/09/27 4:17:43 p. m. EET;54;Female;50;300;1
2018/09/27 4:19:37 p. m. EET;24;Male;20;150;0
2018/09/27 4:20:27 p. m. EET;24;Male;9;500;0
2018/09/27 4:48:00 p. m. EET;45;Male;24;900;1
2018/09/27 5:50:03 p. m. EET;54;Female;52;150;0
2018/09/27 5:54:56 p. m. EET;54;Female;90;800;1
2018/09/27 6:25:29 p. m. EET;22;Male;34;100;1
2018/09/27 6:26:07 p. m. EET;23;Female;8;120;0
2018/09/27 6:34:09 p. m. EET;21;Male;33;200;0
2018/09/27 6:38:52 p. m. EET;22;Female;7;100;0
2018/09/27 6:40:05 p. m. EET;21;Male;22;200;1
2018/09/27 6:40:06 p. m. EET;17;Female;17;180;0
2018/09/27 6:47:52 p. m. EET;20;Male;21;250;1
2018/09/27 6:52:27 p. m. EET;18;Male;30;220;1
2018/09/27 6:55:02 p. m. EET;22;Male;6;150;0
2018/09/27 6:58:32 p. m. EET;25;Male;38;750;1
2018/09/27 7:03:45 p. m. EET;21;Male;35;200;0
2018/09/27 7:06:26 p. m. EET;19;Male;33;100;0
2018/09/27 7:17:27 p. m. EET;17;Female;32;230;1
2018/09/27 7:18:54 p. m. EET;17;Female;11;200;0
2018/09/27 7:55:32 p. m. EET;17;Female;24;200;0
2018/09/27 8:11:51 p. m. EET;22;Male;23;180;1
2018/09/27 8:12:15 p. m. EET;22;Male;46;430;1
2018/09/27 8:13:35 p. m. EET;18;Male;2;150;0
2018/09/27 8:14:02 p. m. EET;21;Female;12;250;0
2018/09/27 8:32:15 p. m. EET;54;Female;22;190;0
2018/09/27 8:39:25 p. m. EET;52;Male;30;100;1
2018/09/27 9:07:31 p. m. EET;53;Female;37;900;1
2018/09/27 9:42:33 p. m. EET;22;Female;17;180;0
2018/09/27 9:51:44 p. m. EET;55;Female;46;200;1
2018/09/27 10:37:41 p. m. EET;48;Female;33;120;0
2018/09/28 12:03:08 a. m. EET;23;Female;58;500;1
2018/09/28 10:21:12 a. m. EET;47;Male;28;110;0
2018/09/28 10:22:40 a. m. EET;48;Female;10;220;0
2018/09/28 11:41:59 a. m. EET;26;Male;29;70;0
2018/09/28 12:00:50 p. m. EET;22;Female;22;160;0
2018/09/28 12:01:41 p. m. EET;22;Male;24;350;1
2018/09/28 12:08:48 p. m. EET;21;Female;39;566;1
2018/09/28 12:40:49 p. m. EET;21;Female;30;150;0
2018/09/28 12:41:10 p. m. EET;21;Female;9;100;0
2018/09/28 1:44:31 p. m. EET;21;Female;23;200;1
2018/09/28 4:53:02 p. m. EET;51;Male;26;179;0
2018/09/28 9:41:44 p. m. EET;22;Female;24;400;1
2018/09/29 2:53:47 p. m. EET;24;Female;22;270;1
